#-----------------------------------------------------------------------------------------------;;x
#Technologies;x
#-----------------------------------------------------------------------------------------------;x
#;x
NTLEVEL_IMPSTRING_19;(no bonus effect);x
NTLEVEL_IMPSTRING_20;(no bonus effect);x
NTLEVEL_IMPSTRING_21;Iron Cannon Armament (Improved CRT);x
NTLEVEL_IMPSTRING_22;(no bonus effect);x
NTLEVEL_IMPSTRING_23;(no bonus effect);x
NTLEVEL_IMPSTRING_24;(no bonus effect);x
NTLEVEL_IMPSTRING_25;(no bonus effect);x
NTLEVEL_IMPSTRING_26;Professional Navy (Improved CRT);x
NTLEVEL_IMPSTRING_27;Naval Entrepreneurs (Allows exploration with all fleets);x
NTLEVEL_IMPSTRING_28;(no bonus effect);x
NTLEVEL_IMPSTRING_29;(no bonus effect);x
NTLEVEL_IMPSTRING_30;(no bonus effect);x
NTLEVEL_IMPSTRING_31;Vaisseaux Shiptype (Improved Morale and Wind Gauge);x
NTLEVEL_IMPSTRING_32;(no bonus effect);x
NTLEVEL_IMPSTRING_33;(no bonus effect);x
NTLEVEL_IMPSTRING_34;(no bonus effect);x
NTLEVEL_IMPSTRING_35;(no bonus effect);x
NTLEVEL_IMPSTRING_36;(no bonus effect);x
NTLEVEL_IMPSTRING_37;(no bonus effect);x
NTLEVEL_IMPSTRING_38;Sturdier Hulls (Cancels effect of Storms);x
NTLEVEL_IMPSTRING_39;(no bonus effect);x
NTLEVEL_IMPSTRING_40;(no bonus effect);x
NTLEVEL_IMPSTRING_41;Naval Supply System (Cancels effect of naval attrition);x
NTLEVEL_IMPSTRING_42;(no bonus effect);x
NTLEVEL_IMPSTRING_43;Straightbore Armament (Improved CRT);x
NTLEVEL_IMPSTRING_44;(no bonus effect);x
NTLEVEL_IMPSTRING_45;(no bonus effect);x
NTLEVEL_IMPSTRING_46;(no bonus effect);x
NTLEVEL_IMPSTRING_47;(no bonus effect);x
NTLEVEL_IMPSTRING_48;(no bonus effect);x
NTLEVEL_IMPSTRING_49;Triple Decker Shiptype (Improved Morale and Wind Gauge);x
NTLEVEL_IMPSTRING_50;(no bonus effect);x
NTLEVEL_IMPSTRING_51;Carronade Armament (Improved CRT);x
NTLEVEL_IMPSTRING_52;(no bonus effect);x
NTLEVEL_IMPSTRING_53;(no bonus effect);x
NTLEVEL_IMPSTRING_54;(no bonus effect);x
NTLEVEL_IMPSTRING_55;(no bonus effect);x
NTLEVEL_IMPSTRING_56;(no bonus effect);x
NTLEVEL_IMPSTRING_57;(no bonus effect);x
NTLEVEL_IMPSTRING_58;(no bonus effect);x
NTLEVEL_IMPSTRING_59;(no bonus effect);x
NTLEVEL_IMPSTRING_60;(no bonus effect);x
#;x
NTLEVEL_NTIW;Level 0: Allows Warships, Galleys and naval troop transportation. \nLevel 4: Allows Transport ships. \nLevel 9: Bronze Cannon Armament (Improved CRT). \nLevel 11: Great Royal Wharf (Allows Shipyards). \nLevel 16: Military-Mercantile Complex (Allows Naval Equipment Manufactories). \nLevel 17: Galleon Shiptype (Improved Morale and Wind Gauge). \nLevel 18: Navigation Instruments (Increase sightrange at sea). \nLevel 21: Iron Cannon Armament (Improved CRT). \nLevel 26: Professional Navy (Improved CRT). \nLevel 27: Naval Entrepreneurs (Allows exploration with all fleets). \nLevel 31: Vaisseaux Shiptype (Improved Morale and Wind Gauge). \nLevel 38: Sturdier Hulls (Cancels effect of Storms). \nLevel 41: Naval Supply System (Cancels effect of naval attrition). \nLevel 43: Straightbore Armament (Improved CRT). \nLevel 49: Triple Decker Shiptype (Improved Morale and Wind Gauge). \nLevel 51: Carronade Armament (Improved CRT).;x
#;x
INFLEVEL_IMPSTRING_0;We can place Colonists.;x
INFLEVEL_IMPSTRING_1;Our Bailiffs can now be promoted to Tax collectors.;x
INFLEVEL_IMPSTRING_2;We can now build Fine Arts Academies.;x
INFLEVEL_IMPSTRING_3;We can now build Refineries.;x
INFLEVEL_IMPSTRING_4;Our Legal counsels can now be promoted to Chief judges.;x
INFLEVEL_IMPSTRING_5;Our Mayors can now be promoted to Governors.;x
INFLEVEL_IMPSTRING_6;We can now build Goods Manufactories.;x
INFLEVEL_IMPSTRING_7;(no bonus effect);x
INFLEVEL_IMPSTRING_8;(no bonus effect);x
INFLEVEL_IMPSTRING_9;(no bonus effect);x
INFLEVEL_IMPSTRING_10;(no bonus effect);x
#;x
INFLEVEL_INFIW;Level 0: Allows Colonists. \nLevel 1: Bailiffs can be promoted to Tax collectors. \nLevel 2: Allows Fine Arts Academies. \nLevel 3: Allows Refineries. \nLevel 4: Legal counsels can be promoted to Chief judges. \nLevel 5: Mayors can be promoted to Governors. \nLevel 6: Allows Goods Manufactories.;x
#;x
TRADELEVEL_IMPSTRING_0;We cannot yet perform any actions associated with trade.;x
TRADELEVEL_IMPSTRING_1;We can now place Merchants.;x
TRADELEVEL_IMPSTRING_2;We can now construct Tradingposts.;x
TRADELEVEL_IMPSTRING_3;We can now gain Monopolies.;x
TRADELEVEL_IMPSTRING_4;We can now initiate Trade Embargo.;x
TRADELEVEL_IMPSTRING_5;(no bonus effect);x
TRADELEVEL_IMPSTRING_6;(no bonus effect);x
TRADELEVEL_IMPSTRING_7;(no bonus effect);x
TRADELEVEL_IMPSTRING_8;(no bonus effect);x
TRADELEVEL_IMPSTRING_9;(no bonus effect);x
TRADELEVEL_IMPSTRING_10;(no bonus effect);x
#;x
TRADELEVEL_TRADEIW;Level 1: Allows Merchants. \nLevel 2: Allows Tradingposts. \nLevel 3: Allows Monopolies. \nLevel 4: Allows Trade Embargos.;x
#;x
STABLEVEL_STABIW;Our Stability affects a lot of things -- for example: province tax incomes, province revolt risk, city growth rates, and the number of Merchants we get each year.;x
#;x
#-----------------------------------------------------------------------------------------------;x
#Tech Groups;x
#;x
TECHGROUP_LATIN;Latin;x
TECHGROUP_ORTHODOX;Orthodox;x
TECHGROUP_MUSLIM;Muslim;x
TECHGROUP_ASIAN;Asian;x
TECHGROUP_AFRICAN;African;x
TECHGROUP_PAGAN;Pagan;x
#;x
TECHGROUP_ATLANTEAN;Atlantean;x
TECHGROUP_VINLANDER;Vinlander;x
#;x
TECHGROUP_CHINA;Asian;x
TECHGROUP_EXOTIC;Pagan;x
#;x
#-----------------------------------------------------------------------------------------------;x
#EOF;x
